48.98584,-34.08085,36.07657,10.15354,-14.58598,
-29.82637,-19.51422,-37.75456,3.337353,10.25387,
-7.539513,-9.702672,-39.51088,-21.29289,-4.482931,
-7.846956,26.01872,-55.03574,-13.75364,-0.1781504,
-11.93301,-19.44979,38.56394,-8.32193,-4.273079,
-13.5322,15.44775,5.26963,16.70343,-16.45484,
3.417254,20.80411,35.17422,-10.05808,1.950941,
23.34977,-28.93218,-45.59006,23.93392,14.12858,
6.503352,23.75147,-12.87637,87.42623,-22.60923,
24.31866,7.952283,4.946256,39.12044,19.29568,
-6.252109,14.99636,16.37063,-6.825156,-3.202251,
0.3693936,21.90368,-5.936639,27.43503,-48.8979,
3.640914,4.96002,22.30016,27.45199,18.70437,
27.94296,-25.34845,73.47367,-15.49899,-9.371605,
13.43658,32.62597,31.00726,23.01913,9.945299,
7.889511,33.32596,19.29016,1.027091,7.777448,
-8.647991,-54.20201,-31.03197,0.3036094,17.43253,
37.62831,5.52369,-0.4008886,12.59131,-16.99769,
-19.47173,-42.97385,64.01443,16.04932,-16.24305,
-29.89545,28.77299,15.62211,12.83778,12.04214,
14.03664,-50.42192,-77.81623,5.650083,-20.33065,
-21.54364,-24.90889,-9.685399,-26.72614,-20.62394,
-42.38044,1.975372,-5.262332,-2.27349,-3.503568,
4.900912,10.90172,44.93784,6.003533,-19.51973,
-12.24102,13.06057,-24.23417,4.694212,6.863126,
10.31773,-28.03063,-2.606782,4.436853,18.54782,
-16.15499,-15.15439,-59.6563,16.25569,-31.08876,
5.451538,-13.70069,14.73496,-35.64097,-11.32442,
-31.22165,-18.26392,3.263229,-11.33552,-1.152434,
16.64332,-15.73408,-11.98606,-6.222856,-23.24712,
75.63466,-2.908966,57.26583,10.46732,-1.701779,
11.72756,-8.14354,1.713875,-13.20112,-2.378029,
-6.683554
